subject_type,source_url,raw_file_path,status,notes
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185750_2270.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_002.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185750_4393.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_003.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185750_6896.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_004.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185751_0746.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_005.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185751_4028.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_006.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185751_9385.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_007.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185752_3590.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_008.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185752_7398.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_009.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185752_9577.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_010.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185753_3945.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_011.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185753_6018.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_012.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185753_7978.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_013.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185753_9563.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_014.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185754_1321.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_015.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185754_3258.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_016.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185754_4796.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_017.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185754_8820.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_018.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185755_1697.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_019.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
物理类,https://www.sceea.cn/Upload/image/20260625/20260625185755_7219.jpg,data/raw/provinces/sichuan/2026-score-segments/sichuan_2026_score_segments_physics_020.jpg,pending_review,四川考试院官网图片发布，未做人工校验前不进入正式推荐数据。
